------Single-Product Inventory System------

Initial inventory level: 10 items

Number of demand sizes: 5

Distribution function of demand sizes: 0.10 0.43 0.50 0.70 1.00

Mean inter-demand time: 0.20 months

Delivery lag range: 1.00 to 5.50 months

Length of simulation: 200 months

Costs:
K = 10.00
i = 2.00
h = 2.00
pi = 10.00

Number of policies: 35

Policies:
--------------------------------------------------------------------------------------------------
 Policy        Avg_total_cost     Avg_ordering_cost      Avg_holding_cost     Avg_shortage_cost
--------------------------------------------------------------------------------------------------

(10, 40)            20230.59             3432.79                0.03            16797.77

(10, 50)            19259.95             3287.42                0.05            15972.48

(10, 80)            19982.12             3457.25                0.04            16524.84

(10, 90)            18736.57             3267.37                0.11            15469.09

(10,110)            20497.75             3593.01                0.02            16904.72

(20, 50)            18369.32             3140.19                0.07            15229.07

(20, 60)            20623.46             3531.53                0.03            17091.91

(20, 70)            19319.83             3331.15                0.07            15988.61

(20, 80)            18946.36             3285.49                0.08            15660.79

(20,100)            20527.56             3581.91                0.01            16945.64

(30, 40)            18651.44             3170.95                0.05            15480.44

(30, 50)            18271.70             3124.02                0.06            15147.62

(30, 60)            20366.97             3488.40                0.12            16878.45

(30, 70)            19590.36             3376.84                0.06            16213.46

(30, 90)            18198.57             3178.84                0.03            15019.70

(30,100)            18730.89             3284.07                0.03            15446.79

(30,120)            19737.85             3484.16                0.10            16253.59

(40, 50)            19022.87             3248.47                0.02            15774.38

(40, 60)            18049.62             3103.85                0.06            14945.71

(40, 70)            19206.45             3312.78                0.04            15893.63

(40, 80)            18861.01             3271.35                0.02            15589.65

(40, 90)            19314.66             3364.35                0.04            15950.27

(40,120)            19893.19             3510.29                0.05            16382.85

(40,140)            19798.69             3528.09                0.05            16270.55

(50, 70)            18533.11             3200.47                0.05            15332.60

(50, 90)            18877.53             3291.14                0.05            15586.34

(60, 80)            19476.99             3373.77                0.03            16103.19

(60, 90)            19981.87             3475.20                0.04            16506.64

(60,100)            20181.24             3524.17                0.04            16657.03

(70, 80)            19414.18             3363.81                0.01            16050.36

(70, 90)            19954.02             3469.65                0.04            16484.33

(70,100)            19344.23             3385.39                0.01            15958.83

(80, 90)            20981.28             3639.80                0.04            17341.43

(80,100)            18619.39             3265.60                0.05            15353.74

(80,120)            18116.55             3214.91                0.03            14901.61

--------------------------------------------------------------------------------------------------
