------Single-Product Inventory System------

Initial inventory level: 10 items

Number of demand sizes: 5

Distribution function of demand sizes: 0.10 0.43 0.50 0.70 1.00 

Mean inter-demand time: 0.20 months

Delivery lag range: 1.00 to 5.50 months

Express Order lag range: 0.25 to 0.40 months

Length of simulation: 200 months

Costs:
K = 10.00
i = 2.00
h = 2.00
pi = 10.00
E_K = 10.00
E_i = 4.00

Number of policies: 35
Number of Trials: 1000

Policies:
--------------------------------------------------------------------------------------------------
 Policy       Avg_before_express     Avg_after_express   Expected_express_count
--------------------------------------------------------------------------------------------------

(10, 40)            19542.03              209.79                0.99

(10, 50)            19603.75              209.85                0.99

(10, 80)            19642.14              209.79                0.99

(10, 90)            19651.35              210.25                0.99

(10,110)            19709.20              210.99                0.99

(20, 50)            19579.93              210.66                0.99

(20, 60)            19618.11              210.48                0.99

(20, 70)            19667.08              210.74                0.99

(20, 80)            19689.62              210.72                0.99

(20,100)            19756.67              211.59                0.99

(30, 40)            19523.62              210.00                0.99

(30, 50)            19628.12              210.33                0.99

(30, 60)            19576.33              210.52                0.99

(30, 70)            19635.69              210.53                0.99

(30, 90)            19696.95              211.27                0.99

(30,100)            19721.09              211.80                0.99

(30,120)            19709.08              211.95                0.99

(40, 50)            19613.08              210.20                0.99

(40, 60)            19633.47              210.16                0.99

(40, 70)            19627.41              210.37                0.99

(40, 80)            19653.63              210.55                0.99

(40, 90)            19674.04              211.26                0.99

(40,120)            19742.28              212.34                0.99

(40,140)            19741.56              212.45                0.99

(50, 70)            19623.55              210.54                0.99

(50, 90)            19639.50              211.27                0.99

(60, 80)            19677.68              211.05                0.99

(60, 90)            19666.87              211.20                0.99

(60,100)            19699.41              211.71                0.99

(70, 80)            19676.84              210.83                0.99

(70, 90)            19648.44              211.70                0.99

(70,100)            19673.24              211.21                0.99

(80, 90)            19676.51              211.19                0.99

(80,100)            19662.78              211.34                0.99

(80,120)            19757.98              212.50                0.99

